Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib64/python3.7/email/mime/multipart.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/sqlite3/__init__.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/filters/tokens.py first seen with mtime 1564216577.8193257
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1564216577.452325
File /usr/lib64/python3.7/encodings/aliases.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1564216577.4773252
File /usr/lib64/python3.7/lib-dynload/_datetime.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1564216577.453325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1564216577.454325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/hooks.py first seen with mtime 1564216888.958834
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/sessions.py first seen with mtime 1564216888.960834
